id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ooto_annuaire_configuration_employee_section_manager,ooto_annuaire.configuration.employee.section.manager,model_annuaire_employee_section,ooto_annuaire.group_ooto_annuaire_manager,1,1,1,1
access_ooto_annuaire_configuration_employee_section,ooto_annuaire.configuration.employee.section,model_annuaire_employee_section,ooto_annuaire.group_ooto_annuaire_user,1,0,0,0
access_ooto_annuaire_configuration_associated_contacts_manager,ooto_annuaire.configuration.associated.contacts.manager,model_annuaire_associated_contacts,ooto_annuaire.group_ooto_annuaire_manager,1,1,1,1
access_ooto_annuaire_configuration_associated_contacts,ooto_annuaire.configuration.associated.contacts,model_annuaire_associated_contacts,ooto_annuaire.group_ooto_annuaire_user,1,0,0,0
access_ooto_annuaire_configuration_manager,ooto_annuaire.configuration.manager,model_annuaire_configuration,ooto_annuaire.group_ooto_annuaire_manager,1,1,1,1
access_ooto_annuaire_configuration,ooto_annuaire.configuration,model_annuaire_configuration,ooto_annuaire.group_ooto_annuaire_manager,1,0,0,0
access_ooto_annuaire_tutoriel,ooto_annuaire.tutoriel,model_annuaire_tuto,ooto_annuaire.group_ooto_annuaire_user,1,0,0,0
access_ooto_annuaire_tutoriel_manager,ooto_annuaire.tutoriel.manager,model_annuaire_tuto,ooto_annuaire.group_ooto_annuaire_manager,1,1,1,1
access_ooto_annuaire_tutoriel_pages,ooto_annuaire.tutoriel.pages,model_annuaire_tuto_page,ooto_annuaire.group_ooto_annuaire_user,1,1,0,0
access_ooto_annuaire_tutoriel_pages_manager,ooto_annuaire.tutoriel.pages.manager,model_annuaire_tuto_page,ooto_annuaire.group_ooto_annuaire_manager,1,1,1,1
access_ooto_annuaire_rules,ooto_annuaire.ooto.nnuaire.rules,model_ooto_annuaire_rules,ooto_annuaire.group_ooto_annuaire_manager,1,1,1,1
access_ooto_onboarding_ooto_annuaire_rules_user,ooto_onboarding_ooto_annuaire_rules_user,model_ooto_annuaire_rules,ooto_onboarding.group_ooto_onboarding_user,1,1,1,0

